E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\appsettings.Development.json
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\appsettings.json
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\PIXELAPP_API.staticwebassets.endpoints.json
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\PIXELAPP_API.exe
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\PIXELAPP_API.deps.json
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\PIXELAPP_API.runtimeconfig.json
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\PIXELAPP_API.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\PIXELAPP_API.pdb
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\BouncyCastle.Cryptography.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\Google.Protobuf.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\K4os.Compression.LZ4.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\K4os.Compression.LZ4.Streams.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\K4os.Hash.xxHash.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\Microsoft.IdentityModel.Abstractions.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\Microsoft.IdentityModel.Logging.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\Microsoft.IdentityModel.Protocols.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\Microsoft.IdentityModel.Tokens.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\Microsoft.OpenApi.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\MySql.Data.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\Swashbuckle.AspNetCore.Swagger.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\System.Configuration.ConfigurationManager.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\System.IdentityModel.Tokens.Jwt.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\System.Security.Cryptography.ProtectedData.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\System.Security.Permissions.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\System.Windows.Extensions.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\ZstdSharp.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\runtimes\win-x64\native\comerr64.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\runtimes\win-x64\native\gssapi64.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\runtimes\win-x64\native\k5sprt64.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\runtimes\win-x64\native\krb5_64.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\runtimes\win-x64\native\krbcc64.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\bin\Release\net8.0\runtimes\win\lib\net8.0\System.Windows.Extensions.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\PIXELAPP_API.csproj.AssemblyReference.cache
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\rpswa.dswa.cache.json
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\PIXELAPP_API.GeneratedMSBuildEditorConfig.editorconfig
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\PIXELAPP_API.AssemblyInfoInputs.cache
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\PIXELAPP_API.AssemblyInfo.cs
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\PIXELAPP_API.csproj.CoreCompileInputs.cache
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\PIXELAPP_API.MvcApplicationPartsAssemblyInfo.cs
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\PIXELAPP_API.MvcApplicationPartsAssemblyInfo.cache
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\PIXELAPP_API.sourcelink.json
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\rjimswa.dswa.cache.json
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\rjsmrazor.dswa.cache.json
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\rjsmcshtml.dswa.cache.json
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\scopedcss\bundle\PIXELAPP_API.styles.css
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\staticwebassets.build.json
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\staticwebassets.build.json.cache
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\staticwebassets.development.json
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\staticwebassets.build.endpoints.json
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\staticwebassets.upToDateCheck.txt
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\PIXELAPP.E8B0B6EF.Up2Date
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\PIXELAPP_API.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\refint\PIXELAPP_API.dll
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\PIXELAPP_API.pdb
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\PIXELAPP_API.genruntimeconfig.cache
E:\FOLDER VISUAL BASIC.NET\PIXELAPP\PIXELAPP_API\PIXELAPP_API\obj\Release\net8.0\ref\PIXELAPP_API.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\appsettings.Development.json
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\appsettings.json
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\PIXELAPP_API.staticwebassets.endpoints.json
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\PIXELAPP_API.exe
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\PIXELAPP_API.deps.json
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\PIXELAPP_API.runtimeconfig.json
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\PIXELAPP_API.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\PIXELAPP_API.pdb
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\BouncyCastle.Cryptography.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\Google.Protobuf.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\K4os.Compression.LZ4.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\K4os.Compression.LZ4.Streams.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\K4os.Hash.xxHash.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\Microsoft.AspNetCore.Authentication.JwtBearer.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\Microsoft.IdentityModel.Abstractions.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\Microsoft.IdentityModel.JsonWebTokens.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\Microsoft.IdentityModel.Logging.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\Microsoft.IdentityModel.Protocols.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\Microsoft.IdentityModel.Protocols.OpenIdConnect.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\Microsoft.IdentityModel.Tokens.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\Microsoft.OpenApi.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\MySql.Data.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\Swashbuckle.AspNetCore.Swagger.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\Swashbuckle.AspNetCore.SwaggerGen.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\Swashbuckle.AspNetCore.SwaggerUI.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\System.Configuration.ConfigurationManager.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\System.IdentityModel.Tokens.Jwt.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\System.Security.Cryptography.ProtectedData.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\System.Security.Permissions.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\System.Windows.Extensions.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\ZstdSharp.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\runtimes\win-x64\native\comerr64.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\runtimes\win-x64\native\gssapi64.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\runtimes\win-x64\native\k5sprt64.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\runtimes\win-x64\native\krb5_64.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\runtimes\win-x64\native\krbcc64.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\bin\Release\net8.0\runtimes\win\lib\net8.0\System.Windows.Extensions.dll
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\obj\Release\net8.0\PIXELAPP_API.csproj.AssemblyReference.cache
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\obj\Release\net8.0\rpswa.dswa.cache.json
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\obj\Release\net8.0\PIXELAPP_API.GeneratedMSBuildEditorConfig.editorconfig
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\obj\Release\net8.0\PIXELAPP_API.AssemblyInfoInputs.cache
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\obj\Release\net8.0\PIXELAPP_API.AssemblyInfo.cs
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\obj\Release\net8.0\PIXELAPP_API.csproj.CoreCompileInputs.cache
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\obj\Release\net8.0\PIXELAPP_API.MvcApplicationPartsAssemblyInfo.cs
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\obj\Release\net8.0\PIXELAPP_API.MvcApplicationPartsAssemblyInfo.cache
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\obj\Release\net8.0\PIXELAPP_API.sourcelink.json
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\obj\Release\net8.0\rjimswa.dswa.cache.json
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\obj\Release\net8.0\rjsmrazor.dswa.cache.json
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\obj\Release\net8.0\rjsmcshtml.dswa.cache.json
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\obj\Release\net8.0\scopedcss\bundle\PIXELAPP_API.styles.css
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\obj\Release\net8.0\staticwebassets.build.json
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\obj\Release\net8.0\staticwebassets.build.json.cache
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\obj\Release\net8.0\staticwebassets.development.json
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\obj\Release\net8.0\staticwebassets.build.endpoints.json
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\obj\Release\net8.0\staticwebassets.upToDateCheck.txt
E:\FOLDER VISUAL BASIC.NET\BACKUP API\PIXELAPP_API_DB_VPS\PIXELAPP_API\obj\Release\net8.0\PIXELAPP.E8B0B6EF.Up2Date
